Nom,Description,Exemple,Typologie,DocType,Nature,Format,Détenteur,Fréquence,Latence,Mise_à_disposition
dateStart,Horodatage de début d'utilisation.,2016-03-12T10:59:11.359Z,Loisir,UseTracker,Transaction,String - ISO8601 UTC.,Cozy,,,2014
dateEnd,Horodatage de fin d'utilisation.,2016-03-12T11:26:25.522Z,Loisir,UseTracker,Metadata,String - ISO8601 UTC.,Cozy,,,2014
duration,Durée d'utilisation (en secondes),1634163,Loisir,UseTracker,Transaction,"Number - entier, secondes",Cozy,,,2014
RescueTimeActivity,De Konnector,,Loisir,RescueTimeActivity,DocType,,Cozy,,,2015
Traces d'activité RescueTime,"Activité, tracée avec le service Rescue Time.",,Loisir,RescueTimeActivity,Subset,emit(doc._id);,Cozy,temps-réel,24h,2015
date,Horodatage de l'activité,2016-05-23T00:00:00.000Z,Loisir,RescueTimeActivity,Transaction,String - ISO8601 UTC.,Cozy,,,2015
duration,Durée de l'activité (en secondes),61,Loisir,RescueTimeActivity,Transaction,"Number - entier, en secondes.",Cozy,,,2015
description,"Description de l'activité. Nom du logiciel utilisé, nom de domaine du site consulté.",mesinfos.fing.org,Loisir,RescueTimeActivity,Transaction,String,Cozy,,,2015
category,"Catégorie de l'activité (Email, Writing, Instant Message, ...",General News & Opinion,Loisir,RescueTimeActivity,Metadata,String,Cozy,,,2015
productivity,Note de productivité attributé à cette activité (selon réglage de l'utilisateur),-2,Loisir,RescueTimeActivity,Metadata,Number - entier,Cozy,,,2015
people,TODO,1,Loisir,RescueTimeActivity,Metadata,Number - entier,Cozy,,,2015
Sleep,Sleep data from jawbone.com,,Loisir,Sleep,DocType,,Cozy,,,2015
Données  sommeil,Données récoltées via un objet connecté Jawbone,,Loisir,Sleep,Subset,emit(doc._id);,Cozy,temps-réel,24h,2015
date,TODO,TODO,Loisir,Sleep,Transaction,String - ISO8601 UTC.,Cozy,,,2015
asleepTime,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
awakeTime,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
awakeningCount,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
bedTime,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
deepSleepDuration,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
lightSleepDuration,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
sleepDuration,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
sleepQuality,TODO,TODO,Loisir,Sleep,Transaction,Number,Cozy,,,2015
vendor,TODO,Withings,Loisir,Sleep,Metadata,String,Cozy,,,2015
Steps,Steps data from jawbone.com,,Loisir,Steps,DocType,,Cozy,,,2015
Mes pas,"Mes pas, récoltés avec un bracelet Jawbone",,Loisir,Steps,Subset,emit(doc._id);,Cozy,temps-réel,24h,2015
date,TODO,TODO,Loisir,Steps,Transaction,String - ISO8601 UTC.,Cozy,,,2015
activeTime,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
activeTimeCalories,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
distance,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
inactiveTime,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
longestActiveTime,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
longestIdleTime,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
steps,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
totalCalories,TODO,TODO,Loisir,Steps,Transaction,Number,Cozy,,,2015
vendor,TODO,Withings,Loisir,Steps,Transaction,String,Cozy,,,2015
Weight,,,Loisir,Weight,DocType,,Cozy,,,2015
Mon poids,"Mon poids, récolté par une balance connectée",,Loisir,Weight,Subset,emit(doc._id);,Cozy,temps-réel,24h,2015
date,TODO,TODO,Loisir,Weight,Transaction,Number,Cozy,,,2015
weight,TODO,TODO,Loisir,Weight,Transaction,Number,Cozy,,,2015
leanWeight,TODO,TODO,Loisir,Weight,Transaction,Number,Cozy,,,2015
fatWeight,TODO,TODO,Loisir,Weight,Transaction,Number,Cozy,,,2015
user,TODO,TODO,Loisir,Weight,Transaction,Number,Cozy,,,2015
vendor,TODO,Withings,Loisir,Weight,Transaction,Number,Cozy,,,2015
PhoneBill,Factures de téléphone,,Finance,PhoneBill,DocType,,Cozy,,,2015
date,Date d'émission de la facture.,2015-05-07T00:00:00.000Z,Finance,PhoneBill,Transaction,String - ISO8601 UTC.,Cozy,,,2015
vendor,Fournisseur.,Free Mobile,Finance,PhoneBill,Transaction,String,Cozy,,,2015
amount,Montant de la facture.,19.99,Finance,PhoneBill,Transaction,Number,Cozy,,,2015
fileId,Id du document File du fichier PDF de la facture,b84d8e2861c1f8cfe0b8a47dfad8c6f4,Finance,PhoneBill,Metadata,String - id d'un documnet File dans le CouchDB,Cozy,,,2015
binaryId,Id du document Binary du fichier PDF de la facture,ea567fc52a7b192ffc1310f40c2b62d7,Finance,PhoneBill,Metadata,String - id d'un documnet Bynary dans le CouchDB,Cozy,,,2015
pdfurl,Url de la facture pdf chez le fournisseur.,,Finance,PhoneBill,Metadata,String - url,Cozy,,,2015
InternetBill,Facture d'abonnement internet,,Finance,InternetBill,DocType,TODO,Cozy,,,2015
date,,2016-05-01T00:00:00.000Z,Finance,InternetBill,Transaction,TODO,Cozy,,,2015
vendor,,,Finance,InternetBill,Transaction,TODO,Cozy,,,2015
amount,,,Finance,InternetBill,Transaction,TODO,Cozy,,,2015
filteId,Id du document File du fichier PDF de la facture,,Finance,InternetBill,Metadata,TODO,Cozy,,,2015
Bill,"Facture auprès d'un fournisseur (date, numéro, pdf, ...)",,Finance,Bill,DocType,,Cozy,,,2015
Factures de téléphone,"Mes factures de téléphone, scrappées chez Bouygues, SFR, Free, Orange, Sosh, Virgin Mobile.",factures_telephone,Finance,Bill,Subset,if (doc.type && doc.type.toLowerCase() === 'phone') { emit(doc._id); },Cozy,Mensuelle,24h,2015
Factures Internet,"Mes factures internet, scrappées chez Bouyges, Free, ...",,Finance,Bill,Subset,if (doc.type && doc.type.toLowerCase() === 'internet') { emit(doc._id); },Cozy,Mensuelle,24h,2015
type,"Type de prestation (internet, téléphone, ...)",TODO,Finance,Bill,Metadata,String,Cozy,,,2015
subtype,Soustype de la prestation,TODO,Finance,Bill,Metadata,String,Cozy,,,2015
date,Date d'émission de la facture,TODO,Finance,Bill,Transaction,TODO,Cozy,,,2015
vendor,Fournisseur,TODO,Finance,Bill,Transaction,TODO,Cozy,,,2015
amount,Montant de la facture,TODO,Finance,Bill,Transaction,TODO,Cozy,,,2015
plan,Nom de l'offre commerciale,TODO,Finance,Bill,Transaction,TODO,Cozy,,,2015
pdfurl,Url de la facture pdf chez le fournisseur.,TODO,Finance,Bill,Metadata,TODO,Cozy,,,2015
binaryId,Id du document Binary du fichier PDF de la facture,TODO,Finance,Bill,Metadata,TODO,Cozy,,,2015
fileId,Id du document File du fichier PDF de la facture,TODO,Finance,Bill,Metadata,TODO,Cozy,,,2015
content,Contenue de la facture,TODO,Finance,Bill,Metadata,TODO,Cozy,,,2015
Client,"Mes informations clients chez mes fournisseurs (Identité, contact, date de début de relation, ...) .",--,Profil,Client,DocType,,AXA,,,2013
Home,"Mon domicile (individuel ou collectif, taille, jardin ?, ...) ",--,Domicile,Home,DocType,,AXA,,,2013
InsuranceClaim,Mes sinistres déclarés à mon assurance.,--,Finance,InsuranceClaim,DocType,,AXA,,,2013
Vehicle,"Mes véhicules, auto, moto. (immatriculation, puissance, age, kilométrage, marque, ...).",--,Domicile,Vehicle,DocType,,AXA,,,2013
